ndvi_1,ndvi_2,ndvi_3,ndvi_4,ndvi_5,ndvi_6,ndvi_7,ndvi_8,ndvi_9,ndvi_10,ndvi_11,ndvi_12,temp_1,temp_2,temp_3,temp_4,temp_5,temp_6,temp_7,temp_8,temp_9,temp_10,temp_11,temp_12,rain_1,rain_2,rain_3,rain_4,rain_5,rain_6,rain_7,rain_8,rain_9,rain_10,rain_11,rain_12,hum_1,hum_2,hum_3,hum_4,hum_5,hum_6,hum_7,hum_8,hum_9,hum_10,hum_11,hum_12,variety,yield
0.3385270073578038,0.5052880091717096,0.6150311531603689,0.5684782968282467,0.41010182607473333,0.6406578486383766,0.6303991185456945,0.32168171923090155,0.38774954979762266,0.3517698421320907,0.38297777284663553,0.30820542637481063,31.823222126976752,33.497227136239786,32.81866582149256,30.181372566022606,30.043487034651243,34.382285892845715,29.34414406570183,29.136082126685928,28.23732446309076,33.649721000359825,31.84064827764888,33.828186487522785,69.46037954119814,88.81991196525172,69.64460661744118,90.14580565062498,43.35135298448476,30.899349305800406,57.8298964579681,40.617051261341075,68.5116075368335,47.820849583425364,83.79525327876262,30.315679620759774,83.87933174002096,85.3114034413565,80.20874925911241,73.36688674846351,85.17579293474972,88.11997752444655,81.6150180835038,86.2411993027354,66.85541225202347,69.1715796630858,82.29980175157121,81.91517415375722,Kuruvai,4.770871999333432
0.5915375806772449,0.31891780202230946,0.5510403153782562,0.5518663734957606,0.36641229897961314,0.40217937536840537,0.6317463393849554,0.5936395393036629,0.6880887142231494,0.46538237564839613,0.5431812461521619,0.6646974555972632,31.77038768491558,32.29883488971821,29.831811403509008,29.776810239140065,30.122664602407266,31.610226497750197,34.99503326518742,29.317330697750382,33.75348694711812,28.602015078301697,31.18403637432196,32.99547463555274,2.2771727125043606,13.314795539217194,49.4785083157324,17.488394543979524,77.69097445856207,19.094691254305797,2.230251046664722,32.32939902438572,99.61505369253179,32.27378014504181,19.887590314685866,86.41172989718241,86.34698455289359,82.5383192796692,62.05627502688953,73.82893478612004,86.15225711295139,61.71937306670715,65.27430141209211,79.13530796938852,68.58702432654225,65.55174288193216,71.36384427656549,84.93662068760594,ADT-45,5.108767389946446
0.5876875428423024,0.3203841960248528,0.3636042616755843,0.6709422337844563,0.44208971702981076,0.615118943529691,0.30661482644507343,0.43669237031736696,0.40389286651315254,0.6490400633364488,0.3492196154863301,0.3810715346104667,29.30865532217545,33.68967985699158,34.39136362542515,30.80774509279975,33.31013737833874,28.911250509569463,30.78377684936338,31.710440057401946,29.585593519628762,32.46713812779949,34.238165311970306,30.66918393721175,39.064572908162646,85.39159424767519,28.766032313018798,41.47709895016929,99.90293383963918,84.18186888266473,32.74180597796581,16.2369068842806,50.056885911781855,13.749487951271854,58.24392933842044,81.75381391052713,66.6458007791047,66.89058073408485,76.21984346295119,86.80688245391713,80.319348068735,79.60772918014068,68.64764983312187,68.79269662526097,87.68835607397706,66.33594764554412,78.41558103038841,78.15155007139637,ADT-45,5.0530204333996
0.6803351884249143,0.40815172687353835,0.35938661477050354,0.5123859967769095,0.30294979224584667,0.3997286923136777,0.41173531584018264,0.3469324348741103,0.5527180669238938,0.43418861700249267,0.583774984164468,0.4398995514658795,33.6079182841091,29.66007479620395,32.16440416213617,30.43627032781729,31.168124324614432,29.478069029751442,28.36707361470284,30.206077606591435,30.914446677305364,32.59986813976073,33.86766433677137,32.84760346574572,1.2669644802355884,54.39749809489878,8.474355794257772,78.5541019457549,95.19944002944793,78.2948378030369,16.68294978946483,51.797536796279765,19.33158622762837,51.70344164219283,3.355873642765883,90.89089355962041,75.47943624027745,73.5286407033619,62.191800723098744,83.59792382737517,79.04403544293416,84.22176107723162,62.977882950969686,65.29913385436966,84.49273448286831,85.73300247197459,79.66479511092689,70.52831180039217,Kuruvai,4.659835016395559
0.3751146049348583,0.5252272769165592,0.3297577891063031,0.3209576032704518,0.32318774835050706,0.6866884963727903,0.4423559221771691,0.31977563428313244,0.3048817914677935,0.45914475529606713,0.6427750125766624,0.4379208152915331,33.59147647502145,34.61179556862723,30.68997047959026,28.62354703565364,32.39469326830626,33.427061793515165,30.83719508210528,30.974397726388833,31.73352527138828,28.73163796212725,33.21579244363381,31.473732210917603,92.57651344074121,69.56391054050313,20.607686502502553,57.9881154654201,24.96187029532494,36.7796159084656,69.30854697317392,52.65830368950339,27.0923855332314,21.794910824875068,82.51314709311977,30.83965631887976,82.77306401396007,75.35233160635772,67.07512539252471,89.2849708646286,89.4437731681511,76.7047913341855,72.05574246560104,80.14340868639908,72.01850395649731,76.38503601404955,63.12863203672853,62.68456790907911,Kuruvai,4.895151437225945
0.6444814442932503,0.6315113533761592,0.4911975903444668,0.5624802406651663,0.5711529660979922,0.5562049314420805,0.45889567849495344,0.6733324108503722,0.6289480949317836,0.62767095558431,0.4893752562416813,0.6171220497602581,32.30191274375697,33.73072024353455,34.982119909614866,30.705447972207395,29.046271760963034,33.51568466991128,34.63386091051609,33.039403134904106,34.86378319563143,32.28625151290552,28.1823673598725,33.46850654382558,53.7857022575866,32.50183935540266,50.31777157352975,30.507626998822236,20.97960092410038,68.82704203465238,21.015340499190938,19.28392630488628,77.53325930407816,15.46459010086676,88.42395594999086,44.8652737586039,66.82149823225569,82.02428856150073,61.40061795708957,87.84279243260616,69.0184644879208,73.22526052326337,66.02115176757152,72.15140214878808,87.64538964267611,67.55782893372172,83.65942614260096,86.40051514036175,Samba,5.473181083316179
0.6702193207787046,0.45420617030270155,0.49058988624830163,0.4318914046938381,0.5836342801190395,0.3251087033182145,0.3124149830373478,0.45592434447825225,0.6958889105823117,0.5235755709535052,0.6176579519737864,0.30535618027767036,33.80771806570927,30.555719162509302,32.663417494473094,30.155611725588855,33.9101041711339,30.441923280657107,32.365518839461146,31.339134236443535,33.221414252268,34.31513887227263,31.84161715429785,29.527956271442758,49.426685693509384,97.78838591874676,42.12687490216732,77.65430510105267,34.94706103805242,29.024042257641604,5.063913505022477,62.88548391810876,50.583552781783716,92.01858444039955,77.32133009683491,37.79673563272864,68.87837481624642,83.57388828819109,61.01664344701449,71.88309877153299,86.62178517697131,65.89606334652454,81.9237676508921,65.19539233776526,65.52976738901349,73.079721614302,69.38805448499048,85.32208963971544,ADT-45,4.861605278035772
0.5269727654674687,0.5715036967908028,0.3356449576424809,0.6702608001057976,0.5644238508201584,0.3350674290260533,0.48804690559998437,0.5740751968781321,0.6880429075561798,0.5658389695705925,0.3675675153716673,0.6109851352584954,30.11776227708001,28.666298556890865,31.657242920938724,31.929948681524767,28.66683159990234,28.02447359165743,29.879133963973345,32.65617938690085,30.58022671322617,28.943064749673205,28.339250728072564,33.52285256866039,88.76751705579014,32.51006470025044,81.21379697851395,75.9255860368646,51.000844033701995,6.679415187055016,15.793383273706652,62.10439777813711,64.6206489943912,44.05496657713927,99.84034494298011,80.90960474135015,71.99460293991716,62.88158792794765,80.94871662946726,80.77995130673958,85.36747464356408,83.83471049593986,72.28843626023313,77.57579307168761,64.27515157673506,75.23464884218394,77.30999850538153,74.04834575340789,Kuruvai,5.541102709463113
0.6946125081272471,0.38046193815767976,0.6212714116981299,0.5319288018576631,0.45352677955058573,0.5136354041320651,0.3374019293504265,0.5338101026555574,0.40976246958575846,0.45214885898149815,0.6404508778039797,0.3456908596359789,33.29515295236865,34.06794474936295,31.33567983758394,29.76471759894457,32.20188319848883,29.66648220503807,34.68951938978856,31.090256621561814,29.8992717909935,31.13150068725336,28.813187489518416,29.295819252525575,27.54257295097777,42.19695024998246,56.69712179806744,10.517387310105908,94.39951954928553,64.21175855661309,76.68815268066004,27.888177060010666,61.172287707778,51.16399201645079,49.642652178982026,57.20207815895498,71.04550960572536,88.66084904229498,73.06916233522671,66.06509070566464,80.03086017097495,69.73987248102485,69.38030705305535,86.7014801356132,68.42071025321766,63.77815380523871,75.08855546904488,78.81498533425433,ADT-45,5.08772140008639
0.4800588420479044,0.6990851176753519,0.6537204960377498,0.6264414692012906,0.33933903687415945,0.5759290449322461,0.39132872481896774,0.6096478172674635,0.6332694436253508,0.6249553929464864,0.565232908050806,0.4169205819918249,31.131521368744572,30.882739826113543,31.28296072429877,31.577700934876436,34.88680096853007,29.170907006768992,31.344440435536274,31.938548382219203,34.109396547708805,28.815183600279884,33.497806079671975,31.660917744838592,17.740173778158375,53.058351182120134,27.67813221621833,17.60315892021739,21.45659902839887,65.20312525370764,14.580717183385728,95.45746555023375,42.09741319834047,44.02842404498165,59.08201457033078,13.63988725872166,77.31276037925664,85.19332474089157,68.01611887242565,89.69528177115077,85.00434971291097,85.3662174917393,82.40665072792379,66.42822036252453,70.09376838587357,67.56151396919395,67.23575456848148,70.20831057133258,ADT-45,5.1146786079859465
0.692936689295016,0.6982340032381618,0.3328530044732644,0.40951920803530983,0.559277943725093,0.46313342945223734,0.46846284002701,0.385308579477394,0.6486962947583556,0.30460936360797897,0.42725837375369186,0.6153453956258059,28.2352715626732,28.04915731318946,29.86577993074134,31.299677158439195,32.61758652950012,31.6648905427613,28.786833546360683,33.47695692420219,32.2870378049256,33.21187131254403,29.236930573996762,29.783168765970807,24.87748361067963,75.6296388873467,97.03435436177385,54.29714196005274,0.37974552279386176,6.721226683675252,68.01483510257604,72.7697300731017,86.66453758590632,73.87897299040594,14.459913831319259,10.816628302132859,62.44867287064906,84.42111618222836,85.38150316356673,83.07393184360299,73.17416018957138,85.04473517846391,65.6874599812019,88.3701034492021,78.57582931217777,81.91840065028879,70.46128051874919,69.14499544748412,Samba,4.7667686923754315
0.50108215516898,0.5798194535436774,0.4970292885578622,0.528424710983778,0.6808533595439564,0.41045333835807335,0.3294146679601019,0.3788585497782752,0.4757971628399186,0.3433136732281379,0.5065532588775872,0.6091708715433708,31.763618263103954,28.31381435584366,32.59907525922659,32.71012594397239,30.342616893548247,34.025190285481806,29.4606453357964,34.98857579980678,30.015912673880578,31.13760314105377,34.035119598184934,29.103366211476352,39.96619110347528,65.02542861458004,4.597621742894464,6.105934056349083,78.51127542526667,44.23996271174849,9.801102287712627,69.07491058086622,94.15983735818678,61.278328940828516,51.77152203093325,26.44607880906461,77.26735339934136,61.66991930265602,89.65254935468622,78.44214757731778,65.47907991431438,79.34729445798325,76.32779229334157,76.62649085121201,74.86340992846294,75.01349387919342,87.85675537340124,74.82241618922686,Kuruvai,4.921704120776138
0.40734595553538816,0.39519169627013784,0.480471496808373,0.33059831610473966,0.3286684386168816,0.4077313386898158,0.6240871820909001,0.3387860419365707,0.592072494816571,0.6339760593655184,0.4440902927706991,0.3423812969260569,29.2232778689663,30.344017451498765,28.407452949231804,29.84969954178165,33.73508673127364,29.975726124152025,33.78398005979784,33.07998260661418,32.325979039249326,34.7876613433669,31.34026099340347,32.87598532134365,58.01369495277816,44.61718614742174,65.27843689215325,76.83924541821119,82.44333740971467,41.03697810211041,61.44711978939475,16.167014327894115,61.713753688326854,12.864014135123336,97.68325120490621,94.97688125924796,68.25885541986959,81.37636625970791,86.3045378929824,76.5678108230855,67.09825687760485,74.5891277480577,63.24795089419765,64.38216346498194,63.67400387921198,65.27240145666723,85.84037171830055,66.96354313556398,Kuruvai,4.857444643608456
0.517653246441927,0.5486484080533494,0.3466976031034396,0.5631284126324066,0.3894409813155939,0.3927722107075713,0.31730815340079865,0.6189372287329185,0.40522806024073144,0.6741681385079829,0.5270872155298261,0.4069966812783734,30.70866268049808,34.436020059662845,31.611878190824108,29.140471570827486,31.866648855876797,32.43639995440586,30.28933092331757,30.149811459289985,32.33185481513883,33.484124053992424,33.674267310418145,34.53459356004038,83.12444797388036,29.830490425222976,66.86593397859146,66.15010139332126,19.871863949846656,97.63029616579874,25.59231677954773,96.71384885472477,93.67219976881758,90.55441344932537,26.31804918267885,61.39843768203068,66.12115293981269,68.61875091358239,85.14192155165473,75.75604698986426,69.25694717354577,73.75662257645622,72.54349933023889,60.44380990568155,63.213109028441636,65.39005038739379,64.17030014661654,69.28447834662246,Samba,5.008654059494182
0.3228343993359946,0.5370961816486313,0.3495736434728649,0.5807245205428602,0.609520715713425,0.56928499216019,0.5666351856748089,0.6090617755428238,0.5889719943466202,0.6619561445511878,0.6408534018164581,0.33453640017251046,32.02646227856126,32.04962932061857,30.357852307533157,29.831654969776313,33.05684116692409,30.627747905949647,28.891747432736413,31.96930063475558,31.82372058993398,31.10800049887336,33.0832854843682,32.10918806643416,73.27981738515166,97.9388806777206,67.92680237178602,71.63360675853816,5.231062113289209,10.554734448605574,13.566679554801041,88.66808408307202,7.712464754789094,74.26055294500202,11.335108301798291,22.124843538651582,77.80805547925928,73.72942211184636,65.45003280340231,70.28797927130135,60.058488263525625,87.56706767113634,63.874543133810754,68.18315114335059,63.83186983669138,79.19734411197625,69.42276562957744,67.99059126779973,Kuruvai,5.138546251569323
0.5156642833806591,0.4174839483350521,0.40946152460622,0.47087745526849367,0.38778341952499384,0.36033149136763337,0.6839605305382568,0.40913344062489165,0.47745870575861993,0.47144317843058325,0.3558886639999911,0.3137157809361613,28.261626905672898,33.11846277535754,33.35263258807461,33.19988395258697,29.950071662696132,32.223644654470405,28.71186285913196,29.583589419702875,34.51358647678268,33.04893790629414,32.45958192959629,28.02132373147951,62.31194293313164,88.02626684795011,4.310443257584229,34.35416458438895,97.15025135391716,77.20394754610048,74.46877955740337,61.0156370065524,36.32935553806291,73.16385082844161,8.458534137956642,73.13177733457597,75.30421221260107,86.64545254747657,89.59656499667678,81.96993817820535,87.48789005763798,77.61388624570795,63.09002221633422,69.74931541556992,73.12193882493779,75.41369693675409,88.50183756721151,81.74317781565509,ADT-45,4.921364563496109
0.3240386076181442,0.4698092205201544,0.44600801791950806,0.5101891231847162,0.48501504120240657,0.5998368212351803,0.5375895834009247,0.5451075365390801,0.6825028059349538,0.5306857620254867,0.3399531608758208,0.5296169326534241,28.03407922014469,31.63658824216246,31.16520800118795,31.034578235473244,29.392972104575392,28.169878461768132,32.95387608931877,33.59937293915006,34.61438494746304,29.842013267577066,32.55926885994556,29.146831902198674,54.88888991525337,49.283648906628294,63.18693608278822,22.85640903396393,17.76205361440396,42.69576103156395,57.15928737938618,82.37330654321774,10.622803845091134,97.07944285223957,57.047388154755375,78.34652170679254,83.76638777151283,68.7104890311735,76.76204143877845,82.99533849719907,79.4038862354959,74.10631510241191,76.85030218362851,72.02295931006886,63.07597531719278,75.42111688096884,69.45083186289577,73.76153683287542,Kuruvai,5.169357678968759
0.4887777650422869,0.5728804445604518,0.3094492696494567,0.592181406342901,0.5330336466564441,0.39875161813009663,0.4748419139965395,0.5742901651853918,0.41726266249874716,0.6335340292670637,0.46189492437678625,0.6831887654278934,33.43824644472889,34.36887083312057,29.561584534069333,30.607169544360513,29.011053740479152,32.95033965311193,30.14778151376342,30.755084562975128,28.74465400576742,32.36280551436077,29.338318979288033,32.5378560113734,73.39496780955014,66.38172826899262,31.840604064304635,52.798247953387346,2.1883316603592107,45.14946681447969,7.072145869564805,78.11743736289436,42.16151643964964,62.04007843420636,16.82936059440173,7.510433379143555,88.06290164411682,74.95024396886168,82.30905520356794,87.25010233156394,79.08881949086498,71.56734302697693,61.54827150236193,81.91981766505648,77.11302789865333,63.28736339328247,85.50377021952838,69.04571063067884,ADT-45,4.838593826959622
0.6140721789807875,0.3007328259387472,0.3645890777346165,0.6373442444283028,0.3796371891235132,0.3700510421509168,0.5588165504532598,0.4943124869427671,0.30309296392462265,0.5655100386737777,0.5924888579934606,0.4481744708917563,30.354474825606918,28.49716490676355,34.061864842102096,32.03391952551796,29.34729668811663,33.556948263100914,33.40429796447434,30.587415498218284,28.987439355250253,30.00914395051905,29.3003509022684,29.94638717890243,15.536562682751043,37.32076124591616,25.178380412057987,62.222759371951334,85.18060800080059,70.57928372921502,75.22445094726375,25.366845918514258,31.402788529945337,47.30975916249429,79.58891559026969,3.2625861854124416,66.6074349855432,84.30557326353747,61.98834928962645,83.4054712634512,87.5256879946502,66.17528372367123,85.12999730619364,77.91342431947719,77.82240379510543,69.92482059447984,85.96795432592151,78.93498471399128,Kuruvai,4.8203173138742335
